2020TST1001,[email],[email],CSE,2020,1001
2020TST1002,TST1002,[email],CSE,2020,1002
2020TST1003,TST1003,[email],CSE,2020,1003
2020TST1004,TST1004,[email],CSE,2020,1004
2020TST1005,TST1005,[email],CSE,2020,1005
2020TST1006,TST1006,[email],CSE,2020,1006
2020TST1007,TST1007,[email],CSE,2020,1007
2020TST1008,TST1008,[email],EE,2020,1008
2020TST1009,TST1009,[email],EE,2020,1009
2020TST1010,TST1010,[email],EE,2020,1010
2020TST1011,TST1011,[email],CH,2020,1011
2020TST1012,TST1012,[email],CH,2020,1012
2020TST1013,TST1013,[email],CH,2020,1013
2020TST1014,TST1014,[email],CH,2020,1014
2020TST1015,TST1015,[email],CH,2020,1015
2020TST1016,TST1016,[email],CH,2020,1016
2020TST1017,TST1017,[email],MNC,2020,1017
2020TST1018,TST1018,[email],MNC,2020,1018
2020TST1019,TST1019,[email],MNC,2020,1019
2020TST1020,TST1020,[email],MNC,2020,1020
